





	<Spell ID="44" Name="Learn Splash Aura">
		<InkPerSecond>NONE</InkPerSecond>
		<CastTime>NONE</CastTime>
		<Cooldown>NONE</Cooldown>
		<Charges>NONE</Charges>
		<Duration>NONE</Duration>
		<Stacking>NO</Stacking>
		<Animation>NONE</Animation>
		<Icon>24</Icon>
		<Hotkey></Hotkey>
		<Text>Passive ability. Increases the splash radius of all towers within 128px by 
		50%. Does not affect the inherent splash radius of projectiles.
		</Text>
		<Script>REMOVE_SPELL 45 SELF SELF;
			MOD SELF PROJ_SPLASH_BONUS 50 PERCENT;
		</Script>
	</Spell>
	<Spell ID="49" Name="Splash Aura Effect">
		<Visible>NO</Visible>
		<Mode>PASSIVE</Mode>
		<Level>4</Level>
		<Prerequisite>NONE</Prerequisite>
		<Automatic>NO</Automatic>
		<InkCost>NONE</InkCost>
		<InkPerSecond>NONE</InkPerSecond>
		<CastTime>NONE</CastTime>
		<Cooldown>NONE</Cooldown>
		<Charges>NONE</Charges>
		<Duration>NONE</Duration>
		<Stacking>NO</Stacking>
		<Animation>NONE</Animation>
		<Icon>24</Icon>
		<Hotkey></Hotkey>
		<Text>Passive ability. Increases the splash radius of all towers within 128px by 
		50%. Does not affect the inherent splash radius of projectiles.
		</Text>
		<Script>APPLY_SPELL 48 TOWER_PROJECTILE TOWER_PROJECTILE;</Script>
	</Spell>
	<Spell ID="50" Name="Splash Aura">
		<Visible>YES</Visible>
		<Mode>PASSIVE</Mode>
		<Level>4</Level>
		<Prerequisite>47</Prerequisite>
		<Automatic>YES</Automatic>
		<InkCost>NONE</InkCost>
		<InkPerSecond>NONE</InkPerSecond>
		<CastTime>NONE</CastTime>
		<Cooldown>NONE</Cooldown>
		<Charges>NONE</Charges>
		<Duration>NONE</Duration>
		<Stacking>NO</Stacking>
		<Animation>NONE</Animation>
		<Icon>24</Icon>
		<Hotkey></Hotkey>
		<Text>Passive ability. Increases the splash radius of all towers within 128px by 
		50%. Does not affect the inherent splash radius of projectiles.
		</Text>
		<Script>APPLY_AURA 49 128;</Script>
	</Spell>
	<Spell ID="51" Name="Splash Aura Projectile Effect">
		<Visible>NO</Visible>
		<Mode>PASSIVE</Mode>
		<Level>5</Level>
		<Prerequisite>NONE</Prerequisite>
		<Automatic>NO</Automatic>
		<InkCost>NONE</InkCost>
		<InkPerSecond>NONE</InkPerSecond>
		<CastTime>NONE</CastTime>
		<Cooldown>NONE</Cooldown>
		<Charges>NONE</Charges>
		<Duration>NONE</Duration>
		<Stacking>NO</Stacking>
		<Animation>NONE</Animation>
		<Icon>24</Icon>
		<Hotkey></Hotkey>
		<Text>Passive ability. Increases the splash radius of all towers within 128px by 
		100%. Does not affect the inherent splash radius of projectiles.
		</Text>
		<Script>REMOVE_SPELL 48 SELF SELF;
			MOD SELF PROJ_SPLASH_BONUS 100 PERCENT;
		</Script>
	</Spell>
	<Spell ID="52" Name="Splash Aura Effect">
		<Visible>NO</Visible>
		<Mode>PASSIVE</Mode>
		<Level>5</Level>
		<Prerequisite>NONE</Prerequisite>
		<Automatic>NO</Automatic>
		<InkCost>NONE</InkCost>
		<InkPerSecond>NONE</InkPerSecond>
		<CastTime>NONE</CastTime>
		<Cooldown>NONE</Cooldown>
		<Charges>NONE</Charges>
		<Duration>NONE</Duration>
		<Stacking>NO</Stacking>
		<Animation>NONE</Animation>
		<Icon>24</Icon>
		<Hotkey></Hotkey>
		<Text>Passive ability. Increases the splash radius of all towers within 128px by 
		100%. Does not affect the inherent splash radius of projectiles.
		</Text>
		<Script>APPLY_SPELL 51 TOWER_PROJECTILE TOWER_PROJECTILE;</Script>
	</Spell>
	<Spell ID="53" Name="Splash Aura">
		<Visible>YES</Visible>
		<Mode>PASSIVE</Mode>
		<Level>5</Level>
		<Prerequisite>50</Prerequisite>
		<Automatic>YES</Automatic>
		<InkCost>NONE</InkCost>
		<InkPerSecond>NONE</InkPerSecond>
		<CastTime>NONE</CastTime>
		<Cooldown>NONE</Cooldown>
		<Charges>NONE</Charges>
		<Duration>NONE</Duration>
		<Stacking>NO</Stacking>
		<Animation>NONE</Animation>
		<Icon>24</Icon>
		<Hotkey></Hotkey>
		<Text>Passive ability. Increases the splash radius of all towers within 128px by 
		100%. Does not affect the inherent splash radius of projectiles.
		</Text>
		<Script>APPLY_AURA 52 128;</Script>
	</Spell>
